CAO WEI:
cao cao
cao pi
cao rui
cao fang
cao mao
cai wenji
cao hong
cao ren
cao xiu
cao zhen
cheng yu
cao zhen
dian wei
guo jia
jia xu
li dian
liu yong
man chong
pang de
wang yi
xiahou dun
xiahou yuan
xu chu
xu huang
xun you
xun yu
yu jin
yue jin
zhang he
zhen ji

SHU HAN:
liu bei
liu shan
zhuge liang
fa zheng
fei yi
guan ping
guan xing
guan yu
huang quan
huang zhong
jiang wei
lady huang
liu feng
ma chai
ma dai
mi fang
pang tong
wang ping
wei yan
xiahou ba
xu shu
zhang bao
zhang fei
zhao yun
zhou cang

DONG WU:
sun jian
sun ce
sun quan
sun he
sun liang
sun xiu
sun hao
bu lianshi
cheng pu
ding feng
gan ning
han dang
he qi
huang gai
lady wang
lady sun
ling tong
lu kang
lu su
lu xun
lv meng
sun ba
sun luban
taishi ci
xu sheng
zhou tai
zhou yu
zhu ran

JIN:
sima yi
sima shi
sima zhao
sima yan
deng ai
du yu
guo hai
jia chong
wang yuanji
wen yang
xin xianying
yang hu
zhang chunhua
zhong hui
zhuge dan

OTHERS:
zhang jiao
dong zhuo
yuan shai
yuan shu
liu biao
liu zheng
chen gong
diao chan
gongsun zan
guo si
han sui
he jin
hua xiong
huang zu
li jue
li ru
lv bu
ma teng
meng huo
wang yun
zuo ci 
